Mensagem,Classe
For taking part in our mobile survey yesterday! You can now have 500 texts 2 use however you wish. 2 get txts just send TXT to 80160 T&C www.txt43.com 1.50p,spam
"As a SIM subscriber, you are selected to receive...",spam
I dont thnk its a wrong calling between us,ham
"K, Jason says he'll be around, so I'll be...",ham
You've won a guaranteed prize of å£200 or even...,spam
Latest Nokia Mobile or iPOD MP3 Player + £400...,spam
You are being contacted by our Dating Service...,spam
Today my system sh get ready.all is well and i am also in the deep well,ham
OK...,ham
My sister scored two rounds in the Birlasoft test...,ham
Please leave this thread.. sorry for saying that..,ham
"That's a little strange, even? - where is the sup...",ham
"LOL.. *smiles*.. I'm not liked, but thanks for...",ham
Still i have not checked it da. . .,ham
Congratulations! 2 3G R mobile videophones of yours. lime...,spam
PRIVATE! Your 2003 account statement for shows...,spam
"Haha figures, well I found the piece and prisc...",ham
"If you're still awake, maybe leave the credit car...",ham
"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info",spam
"Hi, this is Mandy Sullivan calling from HOTMIX FM...you are chosen to receive å£5000.00 in our Easter Prize draw.....Please telephone [phone] to claim before 29/03/05 or your prize will be transferred to someone else....",spam
Are we still awake tonight?,ham
+123 Congratulations - in this week's competition...,spam
"In fact, happy new year. How are you where are you...",ham
"For your chance to win £250 cash every week, TXT...",spam
XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIAL...,spam
"Final Chance! Claim ur å£150 worth of discount vouchers today! Text YES to 85023 now! SavaMob, member offers mobile! T Cs SavaMob POBOX84, M263UZ. å£3.00 Subs 16",spam
Will you meet your dream partner soon? Your career is...,spam
PRIVATE! Your 2004 Account Statement for 07742676969 shows 786 unredeemed Bonus Points. To claim call 08719180248 Identifier Code: 45239 Expires,spam
I walked an hour 2 c u! doesnåÕt that show I care y wont u believe im serious?,ham
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203694 Identifier Code: 40533 Expires 31/10/04,spam
We still on for tonight?,ham
<Forwarded from 448712404000>Please CALL 08712404000 immediately as there is an urgent message waiting for you.,spam
A person with a pure heart can have a wonderful smile...,ham
There is no 1 POLYPHONIC 4 tone your crowd every week! Just...,spam
FREE in the 1st week! No1 Nokia tone 4 your cell phone...,spam
URGENT! We are trying to contact UM. Today's day...,spam
staff.science.nus.edu.sg/~phyhcmk/teaching/pc1323,ham
18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.,spam
RGENT! This is the 2nd attempt to contact U!U...,spam
RGENT! This is the 2nd attempt to contact U!U have WON å£1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. maxå£7. 50,spam
Do you want a new Nokia 3510i color phone...,spam
I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,spam
When you return? G said you were...,ham
I walked for an hour 2 with you! This doesn't show that I...,ham
Hello. How was last night? I was rude and...,ham
PRIVATE! Your 2003 account statement for shows...,spam
Uncle Timi helps with cleaning cars,ham
You were bested by simonwatson5120 on Shinco...,spam
25p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.,spam
Dear i am not denying your words please,ham
OK thanks...,ham
07732584351 - Rodger Burns - MSG = We tried...,spam
Infact happy new year. How are you where are you when are we seeing,ham
EASTENDERS TV Quiz. What FLOWER does DOT com...,spam
Your account has been credited with 500 T...,spam
1Apple/Day=No Doctor. 1Tulsi Leaf/Day=No Cancer. 1Lemon/Day=No Fat. 1Cup Milk/day=No Bone Problms 3 Litres Watr/Day=No Diseases Snd ths 2 Whom U Care..:-),ham
"This week's new shades include: 1) McFly-All Ab..,...",spam
"Party's at my place at usf, no charge (but if you can contribute in any way it is greatly appreciated) and yeah, we got room for one more",ham
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08715203685 Identifier Code:4xx26 Expires 13/10/04,spam
Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min Gsex POBOX 2667 WC1N 3XX,spam
ROMCAPspam Everyone around should be responding...,spam
We are supposed to meet to discuss abt our trip... Thought xuhui told you? In the afternoon. Thought we can go for lesson after that,ham
Married local women looking for discreet action now! 5 real matches instantly to your phone. Text MATCH to 69969 Msg cost 150p 2 stop txt stop BCMSFWC1N3XX,spam
WIN a year supply of CDs 4 a store of ur choice worth å£500 & enter our å£100 Weekly draw txt MUSIC to 87066 Ts&Cs www.Ldew.com.subs16+1win150ppmx3,spam
Married local women looking for discreet action...,spam
You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+ ,spam
Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,spam
HOT LIVE FANTASIES call now 08707509020 Only 2...,spam
Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas,ham
Hey they r not watching movie tonight so i'll prob b home early...,ham
I don't think it's a wrong connection between us,ham
25p 4 Alfie Moon's Children in Need music on your...,spam
Hiya. How was last night? I've been naughty and bought myself clothes and very little ... Ready for more shopping tho! What kind of time do you wanna meet?,ham
Wewa has 130. Iriver 255. All 128 mb.,ham
MIJO IS TALKING IS SOMEONE WHO REALIZES THIS...,ham
"Romantic Paris. 2 nights, 2 flights from å£79 Book now 4 next year. Call 08704439680Ts&Cs apply.",spam
"For ur chance to win a å£250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk.",spam
Free entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+,spam
Tmr timin is still the same cause I got a lesson from you...,ham
"accordingly. I repeat, just send a message with the word ok or...",spam
"Today I'm going to college, so I can't...",ham
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0,spam
Then why did you come to the hostel.,ham
Crazy because he's married. ÌÏ like guys who look like God...,ham
My sister cleared two round in birla soft yesterday.,ham
Someone has contacted our dating service and entered your phone because they fancy you! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p,spam
I'm not driving... It's raining! So I'm going to be cautious...,ham
Its a part of checking IQ,ham
"Sunshine Hols. To claim ur med holiday send a stamped self address envelope to Drinks on Us UK, PO Box 113, Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop",spam
Hi boys. Want hot XXX pics sent directly to 2...,spam
HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com,spam
What you doing?how are you?,ham
"HI, BABE, YOU'RE MOST LIKELY TO BE IN BED, BUT I'M SO...",ham
Oh dang! I didn't mean o send that to you! Lol!,ham
A pure hearted person can have a wonderful smile that makes even his/her enemies to feel guilty for being an enemy.. So catch the world with your smile..:) GOODMORNING &amp; HAVE A SMILEY SUNDAY..:),ham
This is the second time we have tried to contact you...,spam
Going through a very different feeling... wavering...,ham
"Sorry, I'll call you later. I'm in a meeting, sir.",ham
U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599,spam
No:-)i got rumour that you going to buy apartment in chennai:-),ham
Update your face book status frequently :),ham
We'll you pay over like  &lt;#&gt; yrs so its not too difficult,ham
"\ME 2 BABE, I FEEL THE SAME, LET'S JUST 4 START...",ham
"Watch cartoons, listen to music and even...",ham
"Hello dear, we saw dear. We are both happy. Where ...",ham
Mind explosion. There will be no more tsunamis from...,ham
"K, maybe I'll stop by tonight if my class is over...",ham
Free entry to 2 weekly competitions for the chance to...,spam
Clear ! Don't tease me... You know I do...,ham
"O2 REMINDER: To get £2.50, call free...",spam
Hey pple...$700 or $900 for 5 nights...Excellent...,ham
"YOU VE WON! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",spam
Well I know Z will take care of me. So do not worry...,ham
There is no 1 POLYPHONIC 4 tone your crowd every week! Just...,spam
"Well, I have to leave for my class, honey... Hey...",ham
Natalja (25/F) is inviting you to be her friend. Reply YES-440 or NO-440 See her: www.SMS.ac/u/nat27081980 STOP? Send STOP FRND to 62468,spam
This msg is for your mobile content order It has been resent as previous attempt failed due to network error Queries to [email],spam
"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",spam
"Free-message: Jamster!Get the crazy frog sound now! For poly text MAD1, for real text MAD2 to 88888. 6 crazy sounds for just 3 GBP/week! 16+only! T&C's apply",spam
"FreeMSG You have been awarded a FREE mini DIGITAL CAMERA, just reply SNAP to collect your prize! (quizclub Opt out? Stop 80122300p/wk SP:RWM Ph:08704050406)",spam
"Call me, I'm waiting for your call.",ham
Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. å£1.50 SP:Tyrone,spam
"Storming msg: Wen u lift d phne, u say \HELLO\"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? \""Margaret Hello\"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person",ham
I can't believe how attached I am to seeing you...,ham
"I'm eating now, but I'll be back to work soon....",ham
"Spoke with uncle john today. He strongly feels that you need to sacrifice to keep me here. He's going to call you. When he does, i beg you to just listen. Dont make any promises or make it clear things are not easy. And i need you to please let us work things out. As long as i keep expecting help, my creativity will be stifled so pls just keep him happy, no promises on your part.",ham
Ok lor...,ham
No... I think I'll do it on Monday... So...,ham
Mobile Club: Choose any of the top quality items for your mobile. 7cfca1a,spam
"You won't believe it, but it's true. It's Incre...",spam
"Call me da, i am waiting for your call.",ham
money!!! you are a lucky winner! 2 claim your p...,spam
FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,spam
Someone contacted our dating service and...,spam
You have a secret admirer who is looking for 2 brands...,spam
"Update_Now - Xmas Offer! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth! Double Mins & 1000 Txt on Orange. Call MobileUpd8 on 08000839402 or call2optout/F4Q=",spam
How much are we getting?,ham
"Update_Now - Christmas Offer! Latest Motorola, Sony...",spam
I'm not driving... Raining! Then i'll get caught at e mrt station lor.,ham
"No, I'm working on the calling you thing, but I have...",ham
Minimum walk is 3miles a day.,ham
Do you want a New Nokia 3510i Colour Phone Delivered Tomorrow? With 200 FREE minutes to any mobile + 100 FREE text + FREE camcorder Reply or Call [phone],spam
"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm",spam
Crazy ar he's married. ÌÏ like gd looking guys not me. My frens like say he's korean leona's fave but i dun thk he is. Aft some thinking mayb most prob i'll go.,ham
"REMINDER FROM O2: To get 2.50 pounds free call credit and details of great offers pls reply 2 this text with your valid name, house no and postcode",spam
"Honey, do you have enough money to buy...",ham
It's been a while since I heard from U4. Call 4 rude chat pr...,spam
This message is for your Itch mobile content request...,spam
I'll let you know because I'm back from vacation...,ham
"By the way, make sure you take the train to work...",ham
7 wonders of My WORLD 7th You 6th Your style 5th...,ham
"Hi, I'm processing. I'm 20 years old and I work as a...",spam
URGENT! We are trying to contact UM. Today's day...,spam
Natalja (25/F) is inviting you to be her friend...,spam
You need to convince him that it's not possible with...,ham
SO IS THE GOWER MATE WHO IS WHERE I AM!?! AS...,ham
Yes princess! I want to catch you with my big strong hands...,ham
No * am working on the ringing u thing but have whole houseful of screaming brats so * am pulling my hair out! Loving u,ham
U ned to convince him tht its not possible witot hurting his feeling its the main,ham
"Not sure yet, still trying to get a hold of him",ham
I've literally been in bed and awake for a while...,ham
"You'll pay about <#> years, so it's...",ham
Customer loyalty offer: The NEW Nokia 6650 cell phone...,spam
Please leave this topic..sorry for telling that..,ham
He didn't see his shadow. We get an early spring yay,ham
important information 4 orange user 0789xxxxxxx. today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!,spam
You are a winner U have been specially selected 2 receive å£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810,spam
How is your schedule next week? I am out of town this weekend.,ham
Where are you? When will you get here?,ham
PRIVATE! Your 2003 account statement for shows...,spam
"URGENT! You have won a 1 week FREE membership in our å£100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18",spam
"They're just talking, that's us. They will not go...",ham
"Romantic Paris. 2 nights, 2 flights from £79...",spam
when you and derek done with class?,ham
Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY å£10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,spam
Fantasy Football is back on your TV. Go to heaven...,spam
"For your chance to win £250 cash every week, TXT...",spam
"New Tones This week include: 1)McFly-All Ab.., 2) Sara Jorge-Shock.. 3) Will Smith-Switch.. To order follow instructions on next message",spam
Moby Pub Quiz. Win a £100 High Street Prize if...,spam
YOU WON! Your 4* holiday on the Costa Del Sol or...,spam
"Download as many ringtones as u like no restrictions, 1000s 2 choose. U can even send 2 yr buddys. Txt Sir to 80082 å£3 ",spam
GET an annual supply of 4 CDs from a store of your choice...,spam
I haven't checked yet. . .,ham
"Sorry,in meeting I'll call later",ham
Ok...,ham
"Your account has been credited with 500 FREE Text Messages. To activate, just txt the word: CREDIT to No: 80488 T&Cs www.80488.biz",spam
"Hi Shanil,Rakhesh here.thanks,i have exchanged the uncut diamond stuff.leaving back. Excellent service by Dino and Prem.",ham
Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth å£33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,spam
Sorry I missed your call let's talk when you have the time. I'm on 07090201529,spam
Moby Pub Quiz.Win a å£100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP å£1.50 008704050406 SP,spam
"Hi Shanil, Rakhesh here. Thanks, I changed it...",ham
Did you understand that person's story?,ham
"Bears Pic Nick, and Tom, Pete and ... Dick. In fact, all types try gay chat with photo upload call 08718730666 (10p/min). 2 stop texts call 08712460324",spam
"SIX chances to win MONEY! From 100 to 20,000 po...",spam
Free entry in the 1st week 2 TEXTPOD 4 a chance 2 wins...,spam
Oooh bed ridden ey? What are YOU thinking of?,ham
Get your garden ready for summer with a FREE pack...,spam
For your chance to win a £250 weekly shopping campaign...,spam
Your B4U voucher w/c 3/27 is MARSMS. Access...,spam
Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx,spam
"Sunshine Hols. To claim ur med holiday send a stamped self address envelope to Drinks on Us UK, PO Box 113, Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop",spam
"SORRY, I'M STILL FUCKED AFTER LAST NIGHT WAS...",ham
"Hi Jon, Pete here, Ive bin 2 Spain recently & hav sum dinero left, Bill said u or ur åÔrents mayb interested in it, I hav 12,000pes, so around å£48, tb, James.",ham
"Well, I have to leave for my class babe ... You never came back to me ... :-( ... Hope you have a nice sleep, my love",ham
"URGENT! Your mobile was awarded a å£1,500 Bonus Caller Prize on 27/6/03. Our final attempt 2 contact U! Call 08714714011",spam
"Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife, My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!",ham
Nope... Think i will go for it on monday... Sorry i replied so late,ham
 gonna let me know cos comes bak from holiday that day.  is coming. Don't4get2text me  number. ,ham
Where are you?when wil you reach here?,ham
"If you're still up, maybe leave the credit card so I can get gas when I get back like he told me to",ham
IMPORTANT MESSAGE. This is a final contact...,spam
Thats cool princess! I will cover your face in hot sticky cum :),ham
Last chance! Claim your £150 discount...,spam
Update from Wylie: My weed dealer Carlos has gone to...,ham
"Babe, have you got enough money to pick up bread and milk ? And I'll give you it back when you get home ?",ham
"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st \Ur Lovely Friendship\""... good morning dear""",ham
"Well arms, how are Cardiff and the university?",ham
"The party is at my house at USF, free of charge (but if...",ham
"Where are you hiding, stranger?",ham
Todays Voda numbers ending 5226 are selected to receive a ?350 award. If you hava a match please call 08712300220 quoting claim code 1131 standard rates app ,spam
* FREE* POLYPHONIC RINGTONE Text SUPER to 87131 to get your FREE POLY TONE of the week now! 16 SN PoBox202 NR31 7ZS subscription 450pw,spam
Tessy..please do me a favor. Please broadcast my birthday...,ham
Dude just saw a parked car with its sunroof popped up. Sux,ham
I don't know until when... Let's learn pilates...,ham
You have now unsubscribed from all services. Get a ton...,spam
"Well done, ENGLAND! Get the official poly ring...",spam
You have 1 new message. Call 08718738034.,spam
This is the second time we have tried to contact you...,spam
"U were outbid by simonwatson5120 on the Shinco DVD Plyr. 2 bid again, visit sms. ac/smsrewards 2 end bid notifications, reply END OUT",spam
"K, jason says he's gonna be around so I'll be up there around  &lt;#&gt;",ham
Mind blastin.. No more Tsunamis will occur from now on.. Rajnikant stopped swimming in Indian Ocean..:-D,ham
